,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
191,35.0,37.0,36.0,27.0,35.0,35.0,37.0,37.0,38.0,38.0,33.0,35.0,38.0,39.0,32.0,31.0
202,8.0,9.0,9.0,9.0,6.0,6.0,5.0,6.0,9.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0
211,5.0,7.0,5.0,6.0,6.0,6.0,7.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,7.0,6.0
213,17.0,17.0,434.0,22.0,586.0,530.0,13.0,1181.0,501.0,15.0,27.0,462.0,19.0,1118.0,15.0,535.0
224,27.0,27.0,20.0,22.0,25.0,30.0,24.0,25.0,25.0,33.0,24.0,26.0,24.0,21.0,27.0,25.0
248,5.0,5.0,5.0,9.0,9.0,6.0,5.0,5.0,5.0,8.0,9.0,5.0,8.0,5.0,9.0,5.0
250,45.0,18.0,25.0,8.0,27.0,23.0,51.0,23.0,25.0,47.0,39.0,45.0,33.0,45.0,22.0,30.0
253,5.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0
254,29.0,26.0,25.0,27.0,30.0,39.0,36.0,29.0,24.0,37.0,28.0,36.0,55.0,34.0,19.0,36.0
256,20.0,21.0,15.0,27.0,26.0,13.0,15.0,25.0,19.0,17.0,24.0,16.0,13.0,18.0,24.0,26.0
258,19.0,37.0,44.0,764.0,792.0,827.0,766.0,797.0,33.0,35.0,52.0,38.0,29.0,42.0,18.0,18.0
262,178.0,85.0,94.0,80.0,106.0,69.0,105.0,189.0,104.0,70.0,112.0,118.0,109.0,92.0,95.0,92.0
266,986.0,835.0,1763.0,1533.0,1518.0,1595.0,1693.0,1685.0,1818.0,1516.0,1711.0,1868.0,899.0,674.0,1514.0,880.0
271,10.0,16.0,11.0,9.0,13.0,11.0,10.0,14.0,10.0,11.0,13.0,13.0,11.0,8.0,9.0,13.0
275,7.0,6.0,6.0,6.0,7.0,7.0,7.0,12.0,7.0,7.0,6.0,13.0,5.0,5.0,13.0,6.0
281,1191.0,31.0,40.0,1217.0,39.0,1267.0,32.0,1252.0,1216.0,1270.0,5.0,1146.0,5.0,1204.0,1256.0,29.0
283,5.0,5.0,6.0,6.0,6.0,6.0,6.0,7.0,5.0,5.0,7.0,6.0,5.0,5.0,6.0,6.0
284,39.0,15.0,34.0,30.0,50.0,41.0,32.0,62.0,94.0,44.0,59.0,58.0,36.0,55.0,43.0,33.0
288,18.0,31.0,26.0,26.0,23.0,21.0,20.0,10.0,17.0,25.0,18.0,21.0,26.0,16.0,780.0,21.0
292,1305.0,1497.0,1306.0,1198.0,1330.0,720.0,580.0,5.0,1328.0,1429.0,1385.0,1563.0,1388.0,1487.0,1343.0,1221.0
296,1178.0,1128.0,1115.0,1161.0,1046.0,1170.0,1118.0,1204.0,1042.0,1177.0,1111.0,1156.0,1197.0,1218.0,1188.0,1038.0
313,6.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0
316,1283.0,1371.0,5.0,1299.0,1364.0,6.0,1357.0,5.0,1169.0,1256.0,1337.0,1160.0,5.0,1365.0,1414.0,1373.0
324,6.0,5.0,13.0,8.0,7.0,6.0,6.0,6.0,6.0,9.0,7.0,6.0,6.0,8.0,6.0,5.0
326,955.0,933.0,24.0,956.0,23.0,935.0,944.0,978.0,931.0,988.0,969.0,976.0,917.0,960.0,961.0,880.0
346,1.0,48.0,92.0,61.0,85.0,86.0,86.0,66.0,84.0,71.0,81.0,70.0,1.0,61.0,122.0,48.0
351,8.0,1.0,0.0,0.0,1.0,140.0,5.0,104.0,12.0,8.0,0.0,0.0,0.0,1.0,7.0,1.0
355,11.0,10.0,10.0,4.0,12.0,11.0,6.0,5.0,14.0,4.0,5.0,4.0,5.0,10.0,5.0,10.0
361,52.0,46.0,51.0,55.0,45.0,52.0,42.0,57.0,57.0,47.0,53.0,55.0,55.0,57.0,52.0,52.0
368,59.0,24.0,56.0,54.0,32.0,47.0,60.0,24.0,1162.0,76.0,50.0,25.0,1410.0,40.0,39.0,78.0
369,1058.0,5.0,176.0,215.0,34.0,179.0,247.0,216.0,1379.0,227.0,183.0,273.0,235.0,22.0,7.0,289.0
374,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0
385,7.0,7.0,9.0,11.0,9.0,7.0,36.0,10.0,8.0,7.0,23.0,19.0,9.0,9.0,24.0,7.0
388,447.0,232.0,8.0,235.0,79.0,250.0,74.0,171.0,243.0,316.0,161.0,187.0,8.0,180.0,351.0,317.0
398,324.0,1265.0,345.0,357.0,0.0,329.0,384.0,579.0,0.0,324.0,1.0,1.0,349.0,477.0,525.0,355.0
406,310.0,47.0,342.0,31.0,366.0,671.0,33.0,561.0,385.0,521.0,382.0,33.0,731.0,32.0,33.0,293.0
407,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
408,22.0,17.0,60.0,30.0,27.0,31.0,35.0,19.0,23.0,54.0,25.0,14.0,15.0,25.0,43.0,60.0
420,8.0,13.0,15.0,8.0,18.0,12.0,13.0,12.0,7.0,5.0,8.0,7.0,11.0,12.0,5.0,538.0
421,30.0,15.0,17.0,26.0,18.0,30.0,29.0,15.0,25.0,21.0,30.0,26.0,26.0,26.0,26.0,26.0
426,255.0,196.0,161.0,180.0,189.0,192.0,144.0,202.0,197.0,184.0,245.0,202.0,206.0,149.0,162.0,115.0
428,255.0,1111.0,226.0,16.0,1136.0,1179.0,192.0,220.0,260.0,240.0,226.0,280.0,220.0,206.0,257.0,216.0
430,85.0,122.0,96.0,136.0,78.0,94.0,110.0,136.0,132.0,130.0,85.0,81.0,93.0,89.0,91.0,89.0
435,279.0,6.0,239.0,1136.0,259.0,9.0,248.0,283.0,265.0,271.0,261.0,268.0,248.0,244.0,259.0,229.0
438,13.0,13.0,13.0,13.0,13.0,11.0,12.0,13.0,13.0,12.0,13.0,13.0,12.0,13.0,13.0,13.0
443,832.0,718.0,665.0,7.0,657.0,614.0,5.0,709.0,704.0,7.0,664.0,675.0,5.0,712.0,812.0,730.0
447,16.0,16.0,30.0,21.0,23.0,29.0,18.0,21.0,17.0,17.0,30.0,24.0,28.0,37.0,21.0,30.0
449,9.0,22.0,105.0,16.0,76.0,7.0,86.0,10.0,18.0,21.0,107.0,113.0,65.0,8.0,5.0,18.0
452,119.0,103.0,144.0,73.0,135.0,81.0,119.0,130.0,134.0,114.0,128.0,109.0,76.0,81.0,106.0,119.0
464,35.0,37.0,32.0,37.0,24.0,39.0,100.0,41.0,34.0,39.0,36.0,34.0,48.0,37.0,34.0,97.0
467,1568.0,8.0,1414.0,6.0,1660.0,5.0,1671.0,1637.0,1420.0,5.0,9.0,1610.0,973.0,7.0,1619.0,1473.0
469,26.0,1044.0,549.0,43.0,20.0,28.0,21.0,1150.0,38.0,35.0,28.0,590.0,26.0,29.0,37.0,48.0
470,9.0,95.0,102.0,102.0,151.0,197.0,376.0,68.0,230.0,12.0,227.0,185.0,91.0,105.0,1182.0,135.0
474,14.0,12.0,12.0,16.0,14.0,13.0,13.0,13.0,15.0,6.0,17.0,14.0,15.0,11.0,14.0,14.0
477,14.0,21.0,32.0,23.0,22.0,13.0,28.0,19.0,16.0,20.0,47.0,22.0,21.0,34.0,16.0,16.0
479,53.0,61.0,46.0,49.0,37.0,41.0,53.0,42.0,41.0,50.0,51.0,43.0,54.0,58.0,49.0,44.0
480,859.0,451.0,417.0,5.0,999.0,338.0,530.0,1070.0,5.0,522.0,524.0,446.0,635.0,443.0,489.0,608.0
481,5.0,1346.0,249.0,154.0,163.0,16.0,186.0,244.0,5.0,179.0,224.0,811.0,7.0,191.0,1572.0,171.0
487,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
494,33.0,42.0,28.0,61.0,47.0,52.0,44.0,39.0,69.0,36.0,63.0,56.0,27.0,49.0,67.0,47.0
496,59.0,7.0,44.0,5.0,7.0,61.0,8.0,61.0,474.0,51.0,55.0,5.0,59.0,59.0,6.0,570.0
505,43.0,19.0,97.0,37.0,28.0,52.0,40.0,12.0,78.0,49.0,21.0,14.0,16.0,26.0,78.0,65.0
513,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
518,47.0,60.0,43.0,67.0,54.0,54.0,41.0,49.0,51.0,44.0,67.0,65.0,46.0,43.0,44.0,55.0
520,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
521,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
531,9.0,8.0,9.0,8.0,10.0,10.0,7.0,9.0,9.0,9.0,9.0,9.0,10.0,9.0,10.0,11.0
545,9.0,6.0,21.0,16.0,65.0,20.0,64.0,19.0,24.0,58.0,25.0,14.0,17.0,65.0,55.0,9.0
547,19.0,73.0,102.0,66.0,51.0,34.0,38.0,34.0,38.0,52.0,47.0,47.0,85.0,63.0,51.0,102.0
554,1218.0,1209.0,1310.0,1260.0,1307.0,1317.0,1281.0,1318.0,1359.0,1230.0,1271.0,1198.0,441.0,1349.0,1234.0,1220.0
555,11.0,11.0,9.0,11.0,9.0,43.0,8.0,10.0,6.0,9.0,9.0,9.0,7.0,9.0,9.0,40.0
557,54.0,56.0,137.0,62.0,277.0,156.0,236.0,67.0,58.0,66.0,85.0,77.0,53.0,77.0,52.0,58.0
561,23.0,23.0,23.0,22.0,20.0,22.0,24.0,18.0,22.0,21.0,20.0,16.0,20.0,23.0,18.0,23.0
568,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
570,71.0,81.0,72.0,87.0,95.0,82.0,62.0,75.0,80.0,61.0,61.0,62.0,84.0,80.0,57.0,121.0
577,32.0,37.0,35.0,31.0,28.0,42.0,36.0,47.0,31.0,36.0,40.0,33.0,32.0,35.0,36.0,41.0
588,5.0,6.0,21.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
603,5.0,13.0,6.0,8.0,49.0,6.0,6.0,10.0,12.0,15.0,8.0,10.0,23.0,11.0,10.0,6.0
613,8.0,11.0,126.0,144.0,7.0,138.0,7.0,8.0,11.0,9.0,14.0,8.0,13.0,148.0,11.0,42.0
622,75.0,111.0,85.0,94.0,85.0,98.0,97.0,99.0,109.0,89.0,89.0,100.0,89.0,95.0,104.0,101.0
635,1.0,1.0,4604.0,4604.0,1.0,4604.0,4604.0,4604.0,4604.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
643,8.0,14.0,12.0,17.0,37.0,47.0,54.0,16.0,7.0,10.0,10.0,9.0,16.0,14.0,48.0,46.0
653,11.0,10.0,15.0,14.0,8.0,6.0,1146.0,8.0,16.0,19.0,13.0,12.0,10.0,1188.0,1181.0,6.0
661,2.0,2.0,428.0,2.0,1.0,755.0,2.0,749.0,1.0,1.0,832.0,1.0,1.0,1.0,1.0,974.0
662,182.0,514.0,134.0,150.0,8.0,136.0,264.0,154.0,256.0,10.0,7.0,268.0,165.0,163.0,140.0,225.0
664,6.0,7.0,7.0,41.0,7.0,5.0,6.0,5.0,5.0,40.0,7.0,5.0,28.0,33.0,7.0,7.0
677,16.0,17.0,20.0,11.0,17.0,14.0,23.0,16.0,17.0,21.0,20.0,15.0,24.0,18.0,18.0,17.0
678,3.0,2.0,3.0,5.0,3.0,2.0,1.0,4.0,2.0,1.0,3.0,7.0,8.0,2.0,2.0,4.0
680,78.0,259.0,312.0,14.0,309.0,427.0,19.0,17.0,16.0,9.0,21.0,311.0,16.0,376.0,8.0,409.0
681,2.0,2.0,1.0,937.0,2.0,283.0,367.0,1.0,2.0,1.0,2.0,2.0,3.0,1205.0,3.0,1.0
684,372.0,48.0,360.0,299.0,272.0,17.0,43.0,388.0,237.0,12.0,76.0,302.0,305.0,432.0,13.0,387.0
689,10.0,10.0,8.0,8.0,8.0,8.0,8.0,10.0,7.0,8.0,9.0,7.0,1.0,8.0,9.0,8.0
695,80.0,78.0,72.0,73.0,72.0,68.0,66.0,69.0,60.0,67.0,79.0,85.0,78.0,70.0,70.0,65.0
704,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0
724,7.0,8.0,9.0,8.0,8.0,7.0,10.0,8.0,7.0,6.0,10.0,9.0,8.0,6.0,6.0,9.0
725,9.0,31.0,8.0,8.0,9.0,95.0,8.0,31.0,9.0,155.0,18.0,8.0,7.0,9.0,8.0,8.0
731,6.0,5.0,4.0,4.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0
737,5.0,8.0,8.0,6.0,5.0,4.0,5.0,5.0,6.0,8.0,5.0,6.0,5.0,8.0,7.0,6.0
738,13.0,12.0,13.0,13.0,9.0,12.0,14.0,13.0,14.0,11.0,10.0,13.0,13.0,15.0,13.0,12.0
751,89.0,110.0,106.0,95.0,90.0,97.0,106.0,103.0,112.0,94.0,91.0,112.0,99.0,112.0,94.0,92.0
753,1229.0,1372.0,1226.0,1259.0,1337.0,1259.0,1335.0,1220.0,1272.0,1181.0,1293.0,1266.0,498.0,1350.0,413.0,1267.0
755,13.0,5.0,9.0,11.0,11.0,6.0,5.0,11.0,8.0,13.0,11.0,5.0,11.0,5.0,10.0,9.0
761,10.0,12.0,11.0,11.0,9.0,10.0,5.0,6.0,11.0,8.0,8.0,10.0,17.0,8.0,12.0,14.0
762,6.0,6.0,6.0,6.0,7.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,8.0
766,118.0,110.0,104.0,112.0,119.0,117.0,112.0,116.0,130.0,118.0,103.0,114.0,108.0,99.0,109.0,113.0
767,14.0,17.0,15.0,9.0,18.0,6.0,16.0,11.0,13.0,12.0,5.0,5.0,11.0,5.0,5.0,12.0
772,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,4.0,5.0,4.0,5.0
776,19.0,19.0,18.0,18.0,18.0,17.0,17.0,15.0,17.0,18.0,18.0,17.0,19.0,19.0,16.0,14.0
788,32.0,37.0,23.0,35.0,36.0,26.0,34.0,24.0,20.0,28.0,28.0,24.0,27.0,41.0,24.0,30.0
796,7.0,8.0,7.0,7.0,7.0,7.0,7.0,8.0,7.0,9.0,7.0,8.0,7.0,6.0,7.0,7.0
802,7.0,33.0,7.0,27.0,5.0,14.0,27.0,27.0,39.0,23.0,18.0,14.0,23.0,17.0,23.0,24.0
806,67.0,4.0,32.0,32.0,19.0,3.0,3.0,111.0,34.0,42.0,35.0,3.0,26.0,3.0,35.0,780.0
814,28.0,43.0,25.0,56.0,32.0,38.0,38.0,32.0,40.0,44.0,34.0,35.0,34.0,30.0,35.0,29.0
846,2.0,3.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0
849,9.0,4.0,668.0,713.0,701.0,648.0,690.0,6.0,667.0,837.0,723.0,634.0,754.0,2.0,3.0,645.0
858,5.0,8.0,8.0,9.0,7.0,7.0,6.0,9.0,6.0,5.0,6.0,9.0,6.0,8.0,7.0,8.0
865,136.0,173.0,149.0,127.0,148.0,136.0,151.0,149.0,141.0,146.0,154.0,140.0,135.0,142.0,147.0,143.0
873,100.0,94.0,23.0,20.0,25.0,23.0,27.0,22.0,24.0,25.0,25.0,20.0,24.0,21.0,23.0,110.0
882,1.0,82.0,42.0,1.0,76.0,33.0,124.0,106.0,1.0,66.0,1.0,39.0,1.0,1.0,1.0,105.0
883,28.0,24.0,21.0,29.0,21.0,153.0,24.0,25.0,134.0,21.0,92.0,130.0,22.0,20.0,29.0,26.0
888,37.0,32.0,33.0,37.0,43.0,33.0,40.0,42.0,34.0,40.0,34.0,35.0,37.0,36.0,32.0,25.0
889,868.0,908.0,964.0,978.0,892.0,1010.0,898.0,904.0,1208.0,846.0,878.0,786.0,986.0,959.0,911.0,652.0
893,164.0,157.0,159.0,161.0,2.0,175.0,148.0,165.0,1.0,684.0,2.0,160.0,751.0,161.0,144.0,2.0
894,4.0,4.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,4.0,8.0,9.0,5.0,7.0,8.0,8.0
901,11.0,5.0,5.0,4.0,50.0,5.0,36.0,797.0,4.0,6.0,105.0,31.0,6.0,4.0,756.0,4.0
907,19.0,45.0,46.0,43.0,34.0,37.0,11.0,50.0,39.0,38.0,67.0,53.0,37.0,44.0,43.0,49.0
909,34.0,24.0,24.0,15.0,22.0,23.0,19.0,28.0,24.0,22.0,34.0,33.0,35.0,23.0,24.0,31.0
918,15.0,21.0,20.0,16.0,21.0,20.0,16.0,15.0,15.0,13.0,15.0,17.0,14.0,16.0,21.0,15.0
921,32.0,547.0,26.0,2.0,427.0,515.0,494.0,2.0,30.0,399.0,501.0,386.0,39.0,536.0,575.0,528.0
924,20.0,19.0,24.0,16.0,15.0,15.0,20.0,17.0,17.0,26.0,25.0,19.0,18.0,20.0,21.0,22.0
928,463.0,1.0,268.0,13.0,30.0,22.0,1.0,27.0,20.0,7.0,1.0,162.0,16.0,17.0,384.0,380.0
933,11.0,28.0,36.0,10.0,32.0,26.0,9.0,35.0,36.0,10.0,33.0,10.0,23.0,10.0,9.0,47.0
934,36.0,33.0,24.0,33.0,28.0,35.0,34.0,31.0,30.0,30.0,33.0,36.0,32.0,30.0,38.0,36.0
938,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,5.0,3.0
941,20.0,21.0,25.0,14.0,16.0,18.0,14.0,24.0,2.0,24.0,25.0,28.0,32.0,26.0,25.0,26.0
950,2.0,1.0,1.0,3.0,920.0,3.0,1.0,1.0,3.0,926.0,3.0,1.0,1.0,3.0,1.0,2.0
953,914.0,742.0,52.0,31.0,27.0,931.0,38.0,22.0,21.0,829.0,534.0,834.0,54.0,65.0,42.0,41.0
954,20.0,18.0,19.0,18.0,15.0,20.0,9.0,19.0,17.0,17.0,21.0,19.0,22.0,20.0,27.0,33.0
958,140.0,260.0,188.0,208.0,1.0,158.0,178.0,198.0,2.0,162.0,116.0,2.0,2.0,193.0,167.0,2.0
960,12.0,32.0,27.0,31.0,23.0,40.0,31.0,11.0,33.0,12.0,11.0,24.0,10.0,10.0,35.0,27.0
969,6.0,12.0,23.0,8.0,7.0,10.0,13.0,23.0,22.0,18.0,9.0,11.0,17.0,21.0,25.0,17.0
970,1.0,271.0,171.0,88.0,1.0,385.0,275.0,277.0,162.0,490.0,2.0,414.0,2.0,137.0,344.0,192.0
971,43.0,13.0,34.0,21.0,21.0,11.0,21.0,19.0,27.0,20.0,43.0,20.0,23.0,20.0,4.0,24.0
975,43.0,47.0,44.0,60.0,61.0,50.0,44.0,49.0,57.0,45.0,39.0,47.0,46.0,56.0,48.0,43.0
994,1896.0,1592.0,1609.0,1684.0,1489.0,1752.0,1778.0,1714.0,1563.0,1696.0,1549.0,1780.0,1710.0,1619.0,1741.0,1579.0
997,26.0,27.0,33.0,25.0,23.0,31.0,19.0,30.0,27.0,30.0,28.0,29.0,26.0,22.0,38.0,24.0
1000,195.0,228.0,226.0,197.0,211.0,221.0,207.0,221.0,198.0,217.0,194.0,221.0,203.0,223.0,212.0,214.0
1003,191.0,199.0,5.0,232.0,251.0,3.0,244.0,251.0,191.0,171.0,131.0,103.0,92.0,197.0,4.0,3.0
1006,32.0,22.0,20.0,23.0,15.0,24.0,29.0,20.0,25.0,22.0,23.0,34.0,19.0,23.0,25.0,30.0
1007,61.0,58.0,64.0,56.0,60.0,59.0,64.0,70.0,58.0,68.0,65.0,59.0,62.0,57.0,61.0,67.0
1010,41.0,51.0,48.0,48.0,50.0,40.0,53.0,48.0,54.0,41.0,45.0,45.0,38.0,49.0,45.0,51.0
1014,372.0,294.0,270.0,275.0,398.0,236.0,297.0,413.0,363.0,222.0,295.0,238.0,259.0,449.0,314.0,314.0
1017,5.0,5.0,5.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,9.0,7.0,5.0,5.0,5.0
1018,3.0,1.0,2.0,1.0,1.0,1.0,2.0,818.0,1.0,2.0,1.0,1.0,2.0,556.0,605.0,2.0
1023,37.0,29.0,34.0,44.0,37.0,38.0,36.0,36.0,36.0,28.0,38.0,29.0,38.0,36.0,37.0,40.0
1029,8.0,8.0,2.0,2.0,1.0,8.0,6.0,8.0,8.0,8.0,8.0,1.0,8.0,9.0,8.0,7.0
1031,43.0,35.0,67.0,97.0,132.0,119.0,130.0,100.0,89.0,103.0,118.0,29.0,97.0,72.0,131.0,92.0
1032,25.0,39.0,18.0,18.0,21.0,39.0,24.0,39.0,22.0,20.0,33.0,17.0,29.0,30.0,26.0,18.0
1035,654.0,837.0,836.0,555.0,565.0,654.0,925.0,420.0,693.0,622.0,537.0,5.0,499.0,8.0,9.0,678.0
1040,5.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0
1042,20.0,62.0,22.0,38.0,23.0,28.0,29.0,52.0,34.0,25.0,42.0,32.0,28.0,38.0,50.0,49.0
1049,594.0,324.0,448.0,328.0,302.0,238.0,303.0,314.0,281.0,328.0,324.0,304.0,316.0,272.0,261.0,357.0
1051,5.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,7.0,5.0,6.0,5.0,6.0,6.0,5.0
1052,1.0,2.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,2.0,673.0,3.0
1060,3.0,29.0,3.0,1.0,13.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,17.0,2.0,4.0
1067,4.0,4.0,3.0,15.0,138.0,8.0,117.0,283.0,1.0,162.0,57.0,1.0,102.0,11.0,119.0,172.0
1069,62.0,66.0,71.0,63.0,62.0,66.0,63.0,70.0,65.0,71.0,61.0,57.0,64.0,77.0,63.0,68.0
1070,7.0,6.0,6.0,6.0,7.0,5.0,8.0,5.0,8.0,6.0,9.0,6.0,6.0,8.0,6.0,8.0
1071,27.0,26.0,33.0,26.0,30.0,23.0,26.0,31.0,29.0,37.0,23.0,42.0,31.0,20.0,32.0,26.0
1075,25.0,24.0,23.0,24.0,27.0,25.0,23.0,24.0,24.0,23.0,23.0,23.0,25.0,26.0,23.0,24.0
1079,156.0,124.0,179.0,44.0,192.0,69.0,98.0,71.0,62.0,70.0,111.0,93.0,117.0,61.0,112.0,57.0
1083,844.0,309.0,404.0,398.0,328.0,321.0,336.0,318.0,333.0,347.0,487.0,598.0,227.0,275.0,528.0,387.0
1086,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
1091,2.0,2.0,1.0,88.0,2.0,2.0,68.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0
1093,7.0,7.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
1103,21.0,145.0,675.0,21.0,79.0,20.0,215.0,7.0,73.0,189.0,7.0,42.0,22.0,580.0,133.0,7.0
1115,1311.0,1316.0,1319.0,1345.0,1333.0,1354.0,1385.0,1400.0,1350.0,1349.0,1326.0,1321.0,1343.0,1412.0,1319.0,1419.0
1119,604.0,561.0,556.0,558.0,18.0,571.0,601.0,12.0,531.0,624.0,615.0,540.0,659.0,11.0,587.0,15.0
1122,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0
1133,5.0,4.0,4.0,4.0,4.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0
